id,Comment,Label
4327,DBOSS..thika boss evanu nachige agbeku bari dove mada mandya ge bandu ..hallina abisheka madi intha loppers nan makalige,Violence
7997,Sulemakla Scripted  publicity,Gender
5778,Nin janmake benki aka nin loffair kane i miss you harish,Violence
5021,Ade lsg match li dk hakda nodi ball na side vr adu fixing anni sule makla gaycb sule makla ð,Gender
7096,Dolly rachita ge line hodita idda..bidi bidili..avanu ok na. Avaninda enu kalibeku.. road roadalli line hodeyoda..,Violence
4390,Sule munde nA kyakarsi hugthu hatti avla ache ge,Gender
190,First btv channel ge ???? hodibeku,Violence
1032,Huccha bosadi maga yav boli huttissiddu ninna,Gender
4622,Karnataka No.1 bucket ??????...,Political
6817,Hijaab haaki Nimmanthavaru college ge barode beda,Political
7188,Shegya .....idoits boodsi makla,Gender
4644,Chappali li odudru nachike agalwa bjp avrge,Violence
1294,Vikas avalana mutdhaenae bichidru ella....??,Gender
652,Dagar ..sooo... ...e baket tv,Others
1821,Guru nin mukha torsu guru <br>Avala janma Pavan aguthe,Gender
6269,Kallaru kallara santeyanne bayasuttare kaltana madi kole plan madbekalla,Religion
3827,avanakkan iva enta rajakarani,Gender
3870,A vayasagide ninge buddi Yavaga barutte Ninage handi tin tu nin janmkke,Gender
217,Ninage avalu obbalu thayi avanu obba shanda thsmma ninu obbalu dagar soole sariyagidira ninu batte yavaga bichodu naavu nodbeku,Gender
3331,Sonu aa mindri henu henagi eru sullemagalle,Gender
7229,BJP serida andhre.... Manassu almost vikrutha... Yendhartha.,Political
1568,Finals ge RCB v/s Lsg match agbeku. Avnajji avath heavy margin indha win aagi gambir ajja nd Naveen kaka na innu heavy ursbeku bidbeku and even avesh Khan avnig anthu attadskondu hodibeku,Violence
4172,Darshan tappu madidare  adare nim anta freinds na yavathu maribardu,Geo-political
5088,Yee  hadargitti.     iee  picher madisiddu  nim  BJP  yee  sullemaklu.       idu bare  calpanika  aste.    Nijawagi  aagiddu  alla  . Nim  tale  tumba  shagni  mutra  tumbi  hogide   thooooooo  thardklas sullemakla.      Sangi  chaddi  sullemakla  thooooooo,Gender
510,He dagar,Gender
4645,yaru madilde iro tappu madidala anta keltirala ?????? support madtidira magluge,Political
2616,"Antha,nayi,yak,bekri ee rajyakke avanana illinda odsi",Others
7699,mosakke kai voddi voddi roodhi madkondiddare namma jana thu ee rajakarani galanna hero anta ankotaralla adara parinama,Geo-political
1381,Famous aagi aden madtiyamma taayi <br>Nin satre ningoskara aloke krimi kitaanu baralla inta tirke shoki ella bittu enmele aadru tidkondu hogu,Violence
6467,Congress vote akoo gandhu chutya hindu galu eddanu noodbeeku......,Political
6779,Muslims majority alli iddaaga en madtare nim bandhavaru !! Nimde tika keytare saar,Religion
6893,ivano kari nann maga.. avalo heroinu.. paapa namm nikhila en madbeku,Gender
2641,Ttuuuuu Btv channel ??,Others
5314,Handi lips ide avaldu yavdakku use illa,Religion
7240,"CM eddu nintaag respect kododu rules illa ante entha karma kanayya, Sabhaddhyksharu helidru lekkakkilla",Political
3749,Speaker gandu ne Bjp enjalu tin boli maga,Political
1126,Adu baglu gotu nin ur baglu,Gender
364,Thikklu thikklu thara aadthale<br>Neeno nin moothino Thu olle naayi thull tara ide nin baayi,Gender
6591,Avva yakaru ninu batte bochoko rediediya,Gender
1716,Lo pakka gottu bidri neev cross Beed Nan maklu antha,Gender
711,Inta hudgirge aa devaru olled madolla,Gender
3068,Bharathadalli huttiro prathi obru modale beku avaru maatra bharatheeyaru,Political
6674,Le loude tulle Goutham Gambir also old player matte Virat yak avrge maryade kodlilla hage Naveen kuda madidane aste nin aduna matra helbeda loude ke bal iste gaycb late,Political
4155,Yarge yavdu beku adunna thagond thinthare elladukku avakasha erli .....bidi adbittu brame li yak erthira,Religion
3090,bjp govt inda matra sadhya idanna tadegattodu,Political
5005,History tilkoli pratham modlu.....amele bogaluvirante,Violence
3879,Supper vikasanna... Chaplili hodthangaythu,Violence
6453,Bakrasedubadtesedu.. ee sule maganna,Gender
1724,Ninu thika muchkondu uta madu muduka,Religion
3901,Madbardh thappu anthe???? yaru maddhe ero thappu?????? olle joke???????? thu thayi anthe maglu bidu ..... Yalla madve admele secret ag adru appa amma ata adthare?????? ee dagaruu adikke teacher agidale... Kithodavluuu???? inthavrna karsi tym bere waste mado idhondh channel... Thu nimma!!! Prapancha suthi news kodri andre social media bagithavre...,Others
6819,Elli AAAGTIDE MATAANTARA <br>MAHATAYI YAKKRE SULLU HELTEERA ? MODI BJP RSS -GHODSE -HITLER -GHODSE -RSS GOLVAALKAR BRAHMANA CM MAADO HUNNARA BJP RSS DU THU BJP JANMAKKE BENKI HAAKA DESHA NADANNU ULISI CONGRESS GELLISI DESHA ULISI CONGRESS GELLISI DESHA ULISI,Violence
3726,adre hindu muslim jagala agodu when bjp is in power,Religion
4717,chikka makkalinda hididu doddavara varegu ee hadannu ellaru hadiddare,Political
5309,Karma nin tayi yanta buddi kalisidavala tayi,Gender
4907,Nan kaili gun kodi avan hutte illa anno haage madtini.,Violence
7411,Sakiddu bidu sule otteli huttidya elva,Gender
1028,Dagargala family,Geo-political
6396,Papa nin amma nin baggene yochista idareno <br>nin Amman health sariyag nodko,Gender
3629,Nim Manel devar mane elva.  Ayoo en mathadthare bidi nim thayi.,Political
322,Howdu ide sandesha annonu media avr munde hange heli ivag nodidre hinge andavne..... berke galu ivrella,Gender
3596,Kalla nanna maklu badavaranella thulide Bitruuu avra avvvnige huttilla BJP sulle maklu,Gender
3309,Kashmir files bittakrooooooooo..indian files nodroo.. desha ne kithkond hogtide..,Geo-political
6488,Siddhu only cm ...olleya nayaka karnataka kke,Political
6289,ee thara editing madi kotre dina poorti nodbahudu,Geo-political
3919,"Muslimarannu hora haakuvudharindha enu prayojana?<br>Adhu saadhyavu alla and ella muslimaru terrorism ge support maadalla,<br><br>Ondhu dhodda samasye endhare Muslimaru terrorism ge edhuraagi enu dhwani etthuvudhilla ,<br><br>Especially Quran and madarasa shikshanadhalli  parivarthane thandhare terrorism  kammi aagutthe,<br>Illadhiddhalli madarasa shikshana full nillisabeku,<br><br>Shala shikshanakkintha mahathwa madarasa shikshanakke yaake?",Religion
2055,"Just ondu movie nodi<br>Muslim islam bagge ee tara mathado neev,<br><br>Whaa whaaa<br><br>Yavdo thukali nan Maga madiro movi ghe neev ee tharana video madodu haaa",Religion
3478,Guru next match alli naveen ge 4 over alli 100 run chechodu antu pakka .ipl atwa international match yawde eddru..<br><br>Hinge swalp Dinda hinde westindian bolwer obba egrda<br><br><br>Ewga awna address ellada haga agide<br><br><br>Munde naveen Kate kuda aste Guru,Others
7692,Avna modalu roadalli suttakape,Violence
5848,Bsadi maga,Gender
7064,"Dvesha bittu desha kattu , adre Neenu dvesha bittilla inbrige heltiya ,dvesha ada adakke Neenu ninna maatinalli gottagta ide sari tappu helta iddiya anta .",Political
7332,Avara personal vyshya na public madthirallrooo halkat hajam nan makla....madak kelsa ila Andre kelsa hudikoli udhara agthira... Namardhgal thara avara ivar mane baggi kadhu keli oorigela helkothiralla nachike mana maryadhe kinchothu idhre ee thara madalla....,Others
2930,E mindri media news 1st solemaklu ramesh jareki hole opposite,Others
3858,Really meghana is very bed girl she is kildd harish I hear u meghana,Gender
6130,nimm voive kandre agalla innu ee bayalli enen kelbeko,Gender
3220,Darshan is King maker dharshan shaatanu kithkolakke aagalla,Gender
1677,Btv news avrige buddi ella yarige interview madbeku madbardu anta gottagalla chapli tagondu hodiri news davrige  hogi raita rige madi avre namge anna hakodu,Violence
2590,Nivu media devaru yako heart attack adavaranna target madi madi torstira....bere tara yaru sayalva.....yellarannu weak mado mind...nimda,Violence
5089,muvaru simha tara yaradaru agali namma desha beleyutte,Political
7238,Niinu fast sathoogu avagala karanataka channagirutha yaalarigu mossa madidhu ninaa,Religion
2996,MULL@NA MUKLY@G H@NDI TUNN! Avala hettan iva,Gender
723,Baget yell odtavre kivimel huv idodu bagetta speaker west ðð,Gender
1352,BJP Modi gangu ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð»ð» Rawan sarkara BJP neta yallaro sholy ðððððððððððð,Political
2702,Kashmirdavrnella bombygs hakri hogli sule makkalu,Gender
5752,speaker obba AAAAAAAyyyoogggyaaaaaaa,Gender
5100,?dare ?gal? ? pak?a bh?ratadalli astitvadallide. Idu bijepi ke??addalla endu t?risuttade. Y?r?dar? hind? athav? musalm?nar?giddare r?k?asa prajey?giddare avarige ?ik?ey?gab?ku. K??m?rada kallu t?r??ag?rarannu avaru muslimaru emba k?ra?akke u?isab?ku endu n?vu bh?visutt?r??,Religion
1893,En thaayino....en maglo<br>Devre,Geo-political
922,"allah,  bullah,   mullah  , ??<br>Sulemaga pravadi????  helu   thinnuva bevarsi handis  ??   ??  are very dangerous  ..??",Gender
1349,Shandamuslimarige gov samvidanakke bele kodakku aagodilla.. allige naavella tiliyabeku ivaraaru deshada uttama prajeyaagalu saadyave illa. ,Religion
6546,Vote goskara Hindu ne beda ninge,Religion
4138,"Lo Anna first you make survey in Bengaluru. Kannadiga or Tamilian or Hindiwala, yar thumbkondu eddare Bengaluru alli antha nodi ameli mathadi. In future you will protest to secure north Hindi people not south people. Fight against govt not people by languages",Others
7213,Mutton tinkond malko hoggabba.. Thata  Karnataka files cinema noduva ashe anusthe ninge....,Geo-political
2121,Back ground alli anchor eno pungtavle??????????,Others
1101,Hogo loper thatha nin hentha sede anta gottaytu ninn maklu hingena hijdagalu,Gender
3796,Siddunottige seeri cong. Gellisidde appa maga.,Gender
677,40 percnt commission corona commission oxygen commission hindu musilm madya dwesha ide blujp avra kelsa....bele yerike thu sakapa bjp adikara,Political
4731,Ivanu obba langa sulemaga,Gender
2102,Dengi devru madodu andre ede erbeku ??????,Others
380,Bjp alli eruvavru Matra hindu alla ... Ninge buddi bramane agide... Chappalalli ninge hodko bvc,Religion
4282,Etara hugirana yake serel ge takoltrira hudgan life halu madidvlu rip shidhrth,Religion
7541,islamic ella nu terrorist band madbeku avaga jagattige olledu,Religion
2275,At the age of 17-18 nalli aaa bolimaga karaate action nallididdu...,Political
2340,"Enmeladru film nodi bitaki enmele hero galu Andre filmli matra realagi Alla, adella raj Vishnu ambi kapalakke mugithu enmeladru Nim Nim APPA Anna tamma na preetisi yake entavra hinde biltira, covidalli saytidaga badavra kastakke agdhe kudidu party madoru heros antha niv tilkondre Nim hanebaraha",Others
6336,Sabhaadyaksharige modlu chapplalli hodibeku,Violence
1363,tuuu yastu ketadgi matadiya kushi Good byeeeeeee,Gender
46,thu Ninna janmakke benki haku I not like it megana,Violence
3424,Evalu Anu kittu dabakidale anta intruv madatare,Geo-political
2743,Sir naavu correct agi erabeku<br>E Sule mundeyarige.  Saabara<br>Tunneye.  Beku hoguttare<br>Avara tunneyanne unnali,Gender
2492,devru muslim anta huttirorige manushyatwane kottilla yake anta gottilla,Religion
2313,Age agide aralo maralo agide . Nimma Muslim  bandavaru nimmannu yavathu thammavarendu bavisilla serisikolla . Avara acharane bittu yavathu nimmannu hindugala acharane yannu yavathu oppalla. Nimma thale sari madikolli,Religion
1385,Nachike ketava urige dodava anth gadhe eda ade aythu,Geo-political
1277,"Nam sanvidana avrige badkoke avakasha kodutthe, Nam Rajakaranigalige anthavranna  encounter madidre ondu votu kadime agutthe. otnalli Nam bharatha ugragamigala Swarga.",Geo-political
6111,At least deshada prajeya pranavannu eevagale rakshisabahudu. Navu Francedeshada rules tarle bekuâ¦ eevage tandare Onde karchinalli yella dangegalanna hedemuri kattabahudu. ,Political
3462,Stupid megana beka ee thara ninge,Others
110,Kachada hudgi,Gender
3483,"aden Amma no, yaru enu madade iro kelsa enu madilla... yar mane li nu henn maklu illva antha kelthare..  Makilge n Thayige obru gu thakka haage ne ide",Gender
2058,Ayyo bevarsi munde ninnatavrinda gand janmakke uligalane ella nin nigurkond hogtiya,Gender
2311,bate bichu innu chanagi kantiya,Gender
3258,tho nin pappa hudaga,Gender
1812,suma sister aa munde ind maryadsat henmaklu koda hesru haalo tho awal janmke,Gender
5967,Y Rande magin ninn,Gender
800,Sonu  mathadodu  sari but kalape adu Yan thondre ill   adann thale itako bedi nivu Changi ata adtha idira not werry ok all the best all bigg Boss  house member,Others
7089,hero antu agalilla.. evaga dwesha harad tavne.. madu madu..,Religion
3086,Headline hala cut issue MADKONDAVNE,Religion
7319,Avl helthirodhu nodi avr amma kastane pattila anthe 3 maklunu avr sakilla anthe avr ajji sakiddu anthe huttid second ge avr ajji karkond hodreno ivlna sakoke illa 9 months avr amma hotteli idde ilveno avr amma ah time alli yest kasta patro adella gottila adru yestu davlatthalli mathadthale <br>Avr amma ge yege kurbeku hage kuthidare adralli evlu saryagi kuramma evl official anta avr amma nu evl tarane adbekeno illa evl maryadi hogutthe ansutthe<br>Bekiro kade official hagi erodhu bittu avr amma kurodralli official hagi eroke nodthidale,Violence
2413,Huchaaa randdi magane.hogole nayi muduka,Gender
160,Ivalige hetta taayige gaurava kodoke gottilla... Sede tara adtale... Nimma maatu kelodunteeee....,Gender
1943,ivattinda muslim shops matte restaurants ge hogod nillistini yavanig beku ee nann makkaldu,Religion
916,"Learuna,ootayakmadde,kakkayakmaddeanthakelthiyallo",Gender
1982,Ninna kannada,Gender
5762,Ninu up ge hogi... Ninage toristare... Yogoji...,Gender
457,Amma nige hege matadthavle nodi chu<br>Enta makllu edre uddara,Gender
7969,Bucket tv avrge first mettali hodibeku,Violence
3123,Ee fake storiyannu nodi samajakke yaavude laba illa. Budhiyillada sangigalinda producer hana madida.,Religion
6621,First avlna horagade haki illa andre big boss mele iro abhimana hogutte,Gender
5614,Thu nin janmakke benki haka,Violence
478,Btv ge hodibeku modlu??,Violence
7317,Yene heli swamy congress govt bantu andre baragaala anta arta. Daridra paksha adu,Political
2144,Kachada nan makla evalu oblu thirboki a anchor oblu chaild thu nan makla idu ondu programme karma,Gender
6632,Islam is powerful religion......nimmantha kachda hindugalu naayitara bogalbeku aste....berenu maadodakke aagalla......thu beversigala.......pratham obba half mental......TV channel ge intaha mental gale beku.....,Religion
625,Manege hogappa Tindu malagu,Religion
3296,Eshtu bobbe hodedrunu  <br>Sarkara   niru biduvudannu nillisalla    .ella vote bank,Political
1013,Suli magna niv fixing madkondriii,Gender
6368,Hey nayi tara yak adthiya gube mukadavale chi nin muka nayi thinna galiju wast nayi neenu,Gender
1788,Anchor lofer drees senses chenge mado,Gender
7884,Bjp ne 370 thegheddu nenperli brother gotilde mathadbeda,Political
7507,Nayi galukachadyave..sadanakke maryade illa.,Religion
947,Please muslim nadstiro yavde shop  ge hogbedi mate avrinda ynu purchase madbedi namm hindu shop ali hogi purchase madi. Evru namm deshnna Islam dharm ke convert madke hogtidare navu evrge buddi kalsona ??,Religion
994,Mudukaniga duddu kottu halsiddara yalla drama ee politicians enu madoku hesalla aa rajyadinda bandu nammanna altare,Violence
3027,Madhyamadavaru intaha avivekigalige mic kottu sakabedi annuvude nanna manavi..,Religion
3463,Madirode karmad kelsa helod nodu nin antha mana maryade bittoru matra intha kelsa madodu yaru sacha alla andre nin prakara yella henmaklu halagidare anthana thu nin janmakke ninge mana maryade illa andre bere henmakligu mana maryade ilva,Others
5728,Entha tayige entha maglu .... Devre nine kapadbeku,Gender
1119,ha ha  news  channel    galla ge    .doddha     namaskara.     thu   nima   janmakistu   .,Others
3059,Paapa aa olle tammma idane aa hudugan hesar haal madakattale.... Ivalu...,Gender
1909,Akka nin vd madiro room torsu,Gender
135,Anchor ivl akka ansuthe,Others
132,Congress nirmula adagle e deshadali samadana erute.. so bjp ge vote aki e congress na nirmula madi,Political
1689,Hendathigi naraka thoriso dbosss yav seeme hero ivnu... E karmakke ivanige fans bere,Others
1456,LOPers nan maklu Pakistan terrarist suver nan maklu,Geo-political
1739,Siddu khan and DKS ge takat idre answer maadli... baddi magand,Gender
5904,Kyakrisi ogiri thu papi cmððð,Gender
6334,"Mufti Muhammad Sayed , Farooq Abdullah, bitta karate ,Yasin mallik , secular Hindus , ivarella  main culprits",Religion
